INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('413', 'Akdoğ', 'E');
INSERT INTO 'isimler' VALUES ('414', 'Akdoğan', 'E');
INSERT INTO 'isimler' VALUES ('415', 'Akdoğdu', 'E');
INSERT INTO 'isimler' VALUES ('416', 'Akdoğmuş', 'E');
INSERT INTO 'isimler' VALUES ('417', 'Akdoğu', 'E');
INSERT INTO 'isimler' VALUES ('418', 'Akdolun', 'K');
INSERT INTO 'isimler' VALUES ('419', 'Akdora', 'E');
INSERT INTO 'isimler' VALUES ('420', 'Akdoru', 'E');
INSERT INTO 'isimler' VALUES ('421', 'Akdoruk', 'E');
INSERT INTO 'isimler' VALUES ('422', 'Akdöl', 'E');
INSERT INTO 'isimler' VALUES ('423', 'Akduman', 'E');
INSERT INTO 'isimler' VALUES ('424', 'Akdur', 'E');
INSERT INTO 'isimler' VALUES ('425', 'Akdurmuş', 'E');
INSERT INTO 'isimler' VALUES ('426', 'Akel', 'U');
INSERT INTO 'isimler' VALUES ('427', 'Aker', 'E');
INSERT INTO 'isimler' VALUES ('428', 'Akergin', 'E');
INSERT INTO 'isimler' VALUES ('429', 'Akerman', 'E');
INSERT INTO 'isimler' VALUES ('430', 'Akersan', 'E');
INSERT INTO 'isimler' VALUES ('431', 'Akersoy', 'E');
INSERT INTO 'isimler' VALUES ('432', 'Akgil', 'E');
INSERT INTO 'isimler' VALUES ('433', 'Akgiray', 'E');
INSERT INTO 'isimler' VALUES ('434', 'Akgöl', 'E');
INSERT INTO 'isimler' VALUES ('435', 'Akgöze', 'E');
INSERT INTO 'isimler' VALUES ('436', 'Akgüç', 'E');
INSERT INTO 'isimler' VALUES ('437', 'Akgül', 'K');
INSERT INTO 'isimler' VALUES ('438', 'Akgün', 'E');
INSERT INTO 'isimler' VALUES ('439', 'Akgündüz', 'E');
INSERT INTO 'isimler' VALUES ('440', 'Akgüner', 'E');
INSERT INTO 'isimler' VALUES ('441', 'Akgüneş', 'U');
INSERT INTO 'isimler' VALUES ('442', 'Akgüngör', 'U');
INSERT INTO 'isimler' VALUES ('443', 'Akhan', 'E');
INSERT INTO 'isimler' VALUES ('444', 'Akhanım', 'K');
INSERT INTO 'isimler' VALUES ('445', 'Akhun', 'E');
INSERT INTO 'isimler' VALUES ('446', 'Akı', 'E');
INSERT INTO 'isimler' VALUES ('447', 'Akıalp', 'E');
INSERT INTO 'isimler' VALUES ('448', 'Akıl', 'E');
INSERT INTO 'isimler' VALUES ('449', 'Akılbek', 'E');
INSERT INTO 'isimler' VALUES ('450', 'Akıllı', 'E');
INSERT INTO 'isimler' VALUES ('451', 'Akıman', 'E');
INSERT INTO 'isimler' VALUES ('452', 'Akın', 'E');
INSERT INTO 'isimler' VALUES ('453', 'Akınal', 'E');
INSERT INTO 'isimler' VALUES ('454', 'Akınalp', 'E');
INSERT INTO 'isimler' VALUES ('455', 'Akıncı', 'E');
INSERT INTO 'isimler' VALUES ('456', 'Akıncıbay', 'E');
INSERT INTO 'isimler' VALUES ('457', 'Akıner', 'E');
INSERT INTO 'isimler' VALUES ('458', 'Akıneri', 'E');
INSERT INTO 'isimler' VALUES ('459', 'Akıntan', 'E');
INSERT INTO 'isimler' VALUES ('460', 'Akibe', 'K');
INSERT INTO 'isimler' VALUES ('461', 'Akide', 'K');
INSERT INTO 'isimler' VALUES ('462', 'Akif', 'E');
INSERT INTO 'isimler' VALUES ('463', 'Akife', 'K');
INSERT INTO 'isimler' VALUES ('464', 'Akil', 'E');
INSERT INTO 'isimler' VALUES ('465', 'Akile', 'K');
INSERT INTO 'isimler' VALUES ('466', 'Akinci', 'K');
INSERT INTO 'isimler' VALUES ('467', 'Akip', 'E');
INSERT INTO 'isimler' VALUES ('468', 'Akipek', 'K');
INSERT INTO 'isimler' VALUES ('469', 'Akkadın', 'K');
INSERT INTO 'isimler' VALUES ('470', 'Akkan', 'E');
INSERT INTO 'isimler' VALUES ('471', 'Akkar', 'K');
INSERT INTO 'isimler' VALUES ('472', 'Akkaş', 'E');
INSERT INTO 'isimler' VALUES ('473', 'Akkaya', 'E');
INSERT INTO 'isimler' VALUES ('474', 'Akkaynak', 'E');
INSERT INTO 'isimler' VALUES ('475', 'Akkemik', 'E');
INSERT INTO 'isimler' VALUES ('476', 'Akkerman', 'E');
INSERT INTO 'isimler' VALUES ('477', 'Akkılıç', 'E');
INSERT INTO 'isimler' VALUES ('478', 'Akkın', 'E');
INSERT INTO 'isimler' VALUES ('479', 'Akkız', 'K');
INSERT INTO 'isimler' VALUES ('480', 'Akkor', 'K');
INSERT INTO 'isimler' VALUES ('481', 'Akköz', 'E');
INSERT INTO 'isimler' VALUES ('482', 'Akkurt', 'E');
INSERT INTO 'isimler' VALUES ('483', 'Akkuş', 'E');
INSERT INTO 'isimler' VALUES ('484', 'Akkutlu', 'K');
INSERT INTO 'isimler' VALUES ('485', 'Akkuyaş', 'E');
INSERT INTO 'isimler' VALUES ('486', 'Aklan', 'E');
INSERT INTO 'isimler' VALUES ('487', 'Akmaç', 'E');
INSERT INTO 'isimler' VALUES ('488', 'Akman', 'E');
INSERT INTO 'isimler' VALUES ('489', 'Akmanalp', 'E');
INSERT INTO 'isimler' VALUES ('490', 'Akmaner', 'E');
INSERT INTO 'isimler' VALUES ('491', 'Akmaral', 'K');
INSERT INTO 'isimler' VALUES ('492', 'Akmeriç', 'E');
INSERT INTO 'isimler' VALUES ('493', 'Aknur', 'K');
INSERT INTO 'isimler' VALUES ('494', 'Akol', 'K');
INSERT INTO 'isimler' VALUES ('495', 'Akozan', 'E');
INSERT INTO 'isimler' VALUES ('496', 'Akönder', 'E');
INSERT INTO 'isimler' VALUES ('497', 'Akören', 'E');
INSERT INTO 'isimler' VALUES ('498', 'Aköz', 'E');
INSERT INTO 'isimler' VALUES ('499', 'Akpay', 'E');
INSERT INTO 'isimler' VALUES ('500', 'Akpınar', 'U');
INSERT INTO 'isimler' VALUES ('501', 'Akpolat', 'E');
INSERT INTO 'isimler' VALUES ('502', 'Akpulat', 'E');
INSERT INTO 'isimler' VALUES ('503', 'Aksal', 'E');
INSERT INTO 'isimler' VALUES ('504', 'Aksan', 'E');
INSERT INTO 'isimler' VALUES ('505', 'Aksarı', 'K');
INSERT INTO 'isimler' VALUES ('506', 'Aksay', 'E');
INSERT INTO 'isimler' VALUES ('507', 'Aksel', 'U');
INSERT INTO 'isimler' VALUES ('508', 'Aksen', 'K');
INSERT INTO 'isimler' VALUES ('509', 'Akser', 'E');
INSERT INTO 'isimler' VALUES ('510', 'Akses', 'U');
INSERT INTO 'isimler' VALUES ('511', 'Akseven', 'K');
INSERT INTO 'isimler' VALUES ('512', 'Aksevil', 'K');
INSERT INTO 'isimler' VALUES ('513', 'Aksın', 'U');
INSERT INTO 'isimler' VALUES ('514', 'Aksoy', 'U');
INSERT INTO 'isimler' VALUES ('515', 'Aksöğüt', 'E');
INSERT INTO 'isimler' VALUES ('516', 'Aksu', 'U');
INSERT INTO 'isimler' VALUES ('517', 'Aksun', 'E');
INSERT INTO 'isimler' VALUES ('518', 'Aksuna', 'K');
INSERT INTO 'isimler' VALUES ('519', 'Aksunar', 'E');
INSERT INTO 'isimler' VALUES ('520', 'Aksuner', 'E');
INSERT INTO 'isimler' VALUES ('521', 'Aksungur', 'E');
INSERT INTO 'isimler' VALUES ('522', 'Aksülün', 'K');
INSERT INTO 'isimler' VALUES ('523', 'Aksüyek', 'U');
INSERT INTO 'isimler' VALUES ('524', 'Akşın', 'E');
INSERT INTO 'isimler' VALUES ('525', 'Akşit', 'E');
INSERT INTO 'isimler' VALUES ('526', 'Aktaç', 'U');
INSERT INTO 'isimler' VALUES ('527', 'Aktalay', 'E');
INSERT INTO 'isimler' VALUES ('528', 'Aktan', 'E');
INSERT INTO 'isimler' VALUES ('529', 'Aktar', 'E');
INSERT INTO 'isimler' VALUES ('530', 'Aktaş', 'E');
INSERT INTO 'isimler' VALUES ('531', 'Aktay', 'E');
INSERT INTO 'isimler' VALUES ('532', 'Aktekin', 'E');
INSERT INTO 'isimler' VALUES ('533', 'Aktemür', 'E');
INSERT INTO 'isimler' VALUES ('534', 'Aktı', 'E');
INSERT INTO 'isimler' VALUES ('535', 'Aktimur', 'E');
INSERT INTO 'isimler' VALUES ('536', 'Aktolga', 'E');
INSERT INTO 'isimler' VALUES ('537', 'Aktolun', 'K');
INSERT INTO 'isimler' VALUES ('538', 'Aktuğ', 'E');
INSERT INTO 'isimler' VALUES ('539', 'Aktuna', 'U');
INSERT INTO 'isimler' VALUES ('540', 'Aktunç', 'E');
INSERT INTO 'isimler' VALUES ('541', 'Aktün', 'E');
INSERT INTO 'isimler' VALUES ('542', 'Aktürk', 'E');
INSERT INTO 'isimler' VALUES ('543', 'Akün', 'U');
INSERT INTO 'isimler' VALUES ('544', 'Akünal', 'E');
INSERT INTO 'isimler' VALUES ('545', 'Akvarol', 'E');
INSERT INTO 'isimler' VALUES ('546', 'Akyel', 'E');
INSERT INTO 'isimler' VALUES ('547', 'Akyıldız', 'U');
INSERT INTO 'isimler' VALUES ('548', 'Akyiğit', 'E');
INSERT INTO 'isimler' VALUES ('549', 'Akyipek', 'K');
INSERT INTO 'isimler' VALUES ('550', 'Akyol', 'E');
INSERT INTO 'isimler' VALUES ('551', 'Akyön', 'E');
INSERT INTO 'isimler' VALUES ('552', 'Akyurt', 'E');
INSERT INTO 'isimler' VALUES ('553', 'Akyürek', 'E');
INSERT INTO 'isimler' VALUES ('554', 'Akyüz', 'E');
INSERT INTO 'isimler' VALUES ('555', 'Ala', 'U');
INSERT INTO 'isimler' VALUES ('556', 'Alâaddin', 'E');
INSERT INTO 'isimler' VALUES ('557', 'Alaca', 'E');
INSERT INTO 'isimler' VALUES ('558', 'Alacan', 'E');
INSERT INTO 'isimler' VALUES ('559', 'Alaçam', 'E');
INSERT INTO 'isimler' VALUES ('560', 'Alaçuk', 'E');
INSERT INTO 'isimler' VALUES ('561', 'Aladoğan', 'E');
INSERT INTO 'isimler' VALUES ('562', 'Alageyik', 'K');
INSERT INTO 'isimler' VALUES ('563', 'Alagöz', 'K');
INSERT INTO 'isimler' VALUES ('564', 'Alagün', 'K');
INSERT INTO 'isimler' VALUES ('565', 'Alahan', 'E');
INSERT INTO 'isimler' VALUES ('566', 'Alakız', 'K');
INSERT INTO 'isimler' VALUES ('567', 'Alakoç', 'E');
INSERT INTO 'isimler' VALUES ('568', 'Alakurt', 'E');
INSERT INTO 'isimler' VALUES ('569', 'Alakuş', 'U');
INSERT INTO 'isimler' VALUES ('570', 'Alâmet', 'E');
INSERT INTO 'isimler' VALUES ('571', 'Alan', 'E');
INSERT INTO 'isimler' VALUES ('572', 'Alanalp', 'E');
INSERT INTO 'isimler' VALUES ('573', 'Alanay', 'E');
INSERT INTO 'isimler' VALUES ('574', 'Alanbay', 'E');
INSERT INTO 'isimler' VALUES ('575', 'Alaner', 'E');
INSERT INTO 'isimler' VALUES ('576', 'Alangoya', 'K');
INSERT INTO 'isimler' VALUES ('577', 'Alangu', 'E');
INSERT INTO 'isimler' VALUES ('578', 'Alanur', 'K');
INSERT INTO 'isimler' VALUES ('579', 'Alapınar', 'K');
INSERT INTO 'isimler' VALUES ('580', 'Alat', 'E');
INSERT INTO 'isimler' VALUES ('581', 'Alatan', 'E');
INSERT INTO 'isimler' VALUES ('582', 'Alataş', 'E');
INSERT INTO 'isimler' VALUES ('583', 'Alatay', 'E');
INSERT INTO 'isimler' VALUES ('584', 'Alay', 'E');
INSERT INTO 'isimler' VALUES ('585', 'Alaybey', 'E');
INSERT INTO 'isimler' VALUES ('586', 'Alayunt', 'K');
INSERT INTO 'isimler' VALUES ('587', 'Alaz', 'U');
INSERT INTO 'isimler' VALUES ('588', 'Albayrak', 'E');
INSERT INTO 'isimler' VALUES ('589', 'Albeni', 'K');
INSERT INTO 'isimler' VALUES ('590', 'Albora', 'E');
INSERT INTO 'isimler' VALUES ('591', 'Alburak', 'E');
INSERT INTO 'isimler' VALUES ('592', 'Alcan', 'E');
INSERT INTO 'isimler' VALUES ('593', 'Alçık', 'E');
INSERT INTO 'isimler' VALUES ('594', 'Alçın', 'E');
INSERT INTO 'isimler' VALUES ('595', 'Alçınsu', 'E');
INSERT INTO 'isimler' VALUES ('596', 'Alçiçek', 'K');
INSERT INTO 'isimler' VALUES ('597', 'Alçin', 'K');
INSERT INTO 'isimler' VALUES ('598', 'Aldemir', 'E');
INSERT INTO 'isimler' VALUES ('599', 'Aldeniz', 'K');
INSERT INTO 'isimler' VALUES ('600', 'Aldoğan', 'E');
INSERT INTO 'isimler' VALUES ('601', 'Alem', 'E');
INSERT INTO 'isimler' VALUES ('602', 'Alemdar', 'E');
INSERT INTO 'isimler' VALUES ('603', 'Alemşah', 'K');
INSERT INTO 'isimler' VALUES ('604', 'Âlemşah', 'U');
INSERT INTO 'isimler' VALUES ('605', 'Âlemtap', 'K');
INSERT INTO 'isimler' VALUES ('606', 'Alev', 'K');
INSERT INTO 'isimler' VALUES ('607', 'Alevnaz', 'K');
INSERT INTO 'isimler' VALUES ('608', 'Algan', 'E');
INSERT INTO 'isimler' VALUES ('609', 'Algın', 'E');
INSERT INTO 'isimler' VALUES ('610', 'Algış', 'K');
INSERT INTO 'isimler' VALUES ('611', 'Algu', 'E');
INSERT INTO 'isimler' VALUES ('612', 'Algun', 'E');
INSERT INTO 'isimler' VALUES ('613', 'Algur', 'E');
INSERT INTO 'isimler' VALUES ('614', 'Algül', 'K');
INSERT INTO 'isimler' VALUES ('615', 'Algün', 'U');
INSERT INTO 'isimler' VALUES ('616', 'Alhan', 'E');
INSERT INTO 'isimler' VALUES ('617', 'Alıcı ', 'E');
INSERT INTO 'isimler' VALUES ('618', 'Alım', 'K');
INSERT INTO 'isimler' VALUES ('619', 'Alımlı', 'K');
INSERT INTO 'isimler' VALUES ('620', 'Alıncak', 'K');
INSERT INTO 'isimler' VALUES ('621', 'Alışık', 'U');
INSERT INTO 'isimler' VALUES ('622', 'Alışın', 'K');
INSERT INTO 'isimler' VALUES ('623', 'Ali', 'E');
INSERT INTO 'isimler' VALUES ('624', 'Alican', 'E');
INSERT INTO 'isimler' VALUES ('625', 'Alihan', 'E');
INSERT INTO 'isimler' VALUES ('626', 'Alika', 'K');
INSERT INTO 'isimler' VALUES ('627', 'Alim', 'E');
INSERT INTO 'isimler' VALUES ('628', 'Alime', 'K');
INSERT INTO 'isimler' VALUES ('629', 'Alipek', 'K');
INSERT INTO 'isimler' VALUES ('630', 'Alisa', 'K');
INSERT INTO 'isimler' VALUES ('631', 'Alise', 'K');
INSERT INTO 'isimler' VALUES ('632', 'Aliş', 'E');
INSERT INTO 'isimler' VALUES ('633', 'Alişah', 'E');
INSERT INTO 'isimler' VALUES ('634', 'Alişan', 'E');
INSERT INTO 'isimler' VALUES ('635', 'Aliyar', 'E');
INSERT INTO 'isimler' VALUES ('636', 'Aliye', 'K');
INSERT INTO 'isimler' VALUES ('637', 'Alkan', 'U');
INSERT INTO 'isimler' VALUES ('638', 'Alkaş', 'E');
INSERT INTO 'isimler' VALUES ('639', 'Alkılıç', 'E');
INSERT INTO 'isimler' VALUES ('640', 'Alkım', 'U');
INSERT INTO 'isimler' VALUES ('641', 'Alkın', 'E');
INSERT INTO 'isimler' VALUES ('642', 'Alkış', 'E');
INSERT INTO 'isimler' VALUES ('643', 'Alkoç', 'E');
INSERT INTO 'isimler' VALUES ('644', 'Alkor', 'U');
INSERT INTO 'isimler' VALUES ('645', 'Alköz', 'K');
INSERT INTO 'isimler' VALUES ('646', 'Alkun', 'E');
INSERT INTO 'isimler' VALUES ('647', 'Allahverdi', 'E');
INSERT INTO 'isimler' VALUES ('648', 'Allı', 'K');
INSERT INTO 'isimler' VALUES ('649', 'Allıkız', 'K');
INSERT INTO 'isimler' VALUES ('650', 'Almagül', 'K');
INSERT INTO 'isimler' VALUES ('651', 'Almıla', 'U');
INSERT INTO 'isimler' VALUES ('652', 'Almila', 'K');
INSERT INTO 'isimler' VALUES ('653', 'Almile', 'K');
INSERT INTO 'isimler' VALUES ('654', 'Almula', 'K');
INSERT INTO 'isimler' VALUES ('655', 'Alnar', 'E');
INSERT INTO 'isimler' VALUES ('656', 'Alnıaçık', 'E');
INSERT INTO 'isimler' VALUES ('657', 'Alnıak', 'E');
INSERT INTO 'isimler' VALUES ('658', 'Alp', 'E');
INSERT INTO 'isimler' VALUES ('659', 'Alpagu', 'E');
INSERT INTO 'isimler' VALUES ('660', 'Alpağan', 'E');
INSERT INTO 'isimler' VALUES ('661', 'Alpak', 'E');
INSERT INTO 'isimler' VALUES ('662', 'Alpar', 'E');
INSERT INTO 'isimler' VALUES ('663', 'Alparslan', 'E');
INSERT INTO 'isimler' VALUES ('664', 'Alpartun', 'E');
INSERT INTO 'isimler' VALUES ('665', 'Alpaslan', 'E');
INSERT INTO 'isimler' VALUES ('666', 'Alpat', 'E');
INSERT INTO 'isimler' VALUES ('667', 'Alpata', 'E');
INSERT INTO 'isimler' VALUES ('668', 'Alpay', 'E');
INSERT INTO 'isimler' VALUES ('669', 'Alpaydın', 'E');
INSERT INTO 'isimler' VALUES ('670', 'Alpayer', 'E');
INSERT INTO 'isimler' VALUES ('671', 'Alpbilge', 'E');
INSERT INTO 'isimler' VALUES ('672', 'Alpçetin', 'E');
INSERT INTO 'isimler' VALUES ('673', 'Alpdemir', 'E');
INSERT INTO 'isimler' VALUES ('674', 'Alpdoğan', 'E');
INSERT INTO 'isimler' VALUES ('675', 'Alper', 'E');
INSERT INTO 'isimler' VALUES ('676', 'Alperen', 'E');
INSERT INTO 'isimler' VALUES ('677', 'Alpergin', 'E');
INSERT INTO 'isimler' VALUES ('678', 'Alpermiş', 'E');
INSERT INTO 'isimler' VALUES ('679', 'Alpertunga', 'E');
INSERT INTO 'isimler' VALUES ('680', 'Alpgiray', 'E');
INSERT INTO 'isimler' VALUES ('681', 'Alphan', 'E');
INSERT INTO 'isimler' VALUES ('682', 'Alpkan', 'E');
INSERT INTO 'isimler' VALUES ('683', 'Alpkanat', 'E');
INSERT INTO 'isimler' VALUES ('684', 'Alpkartal', 'E');
INSERT INTO 'isimler' VALUES ('685', 'Alpkın', 'E');
INSERT INTO 'isimler' VALUES ('686', 'Alpkutlu', 'E');
INSERT INTO 'isimler' VALUES ('687', 'Alpkülük', 'E');
INSERT INTO 'isimler' VALUES ('688', 'Alpman', 'E');
INSERT INTO 'isimler' VALUES ('689', 'Alpnur', 'K');
INSERT INTO 'isimler' VALUES ('690', 'Alpoğan', 'E');
INSERT INTO 'isimler' VALUES ('691', 'Alpsoy', 'E');
INSERT INTO 'isimler' VALUES ('692', 'Alpsü', 'E');
INSERT INTO 'isimler' VALUES ('693', 'Alptekin', 'E');
INSERT INTO 'isimler' VALUES ('694', 'Alptoğan', 'E');
INSERT INTO 'isimler' VALUES ('695', 'Alptuğ', 'E');
INSERT INTO 'isimler' VALUES ('696', 'Alpyürek', 'E');
INSERT INTO 'isimler' VALUES ('697', 'Alpyürük', 'E');
INSERT INTO 'isimler' VALUES ('698', 'Alsan', 'U');
INSERT INTO 'isimler' VALUES ('699', 'Alsancak', 'E');
INSERT INTO 'isimler' VALUES ('700', 'Alsevin', 'K');
INSERT INTO 'isimler' VALUES ('701', 'Alsoy', 'U');
INSERT INTO 'isimler' VALUES ('702', 'Alsu', 'K');
INSERT INTO 'isimler' VALUES ('703', 'Altaç', 'U');
INSERT INTO 'isimler' VALUES ('704', 'Altan', 'U');
INSERT INTO 'isimler' VALUES ('705', 'Altaner', 'E');
INSERT INTO 'isimler' VALUES ('706', 'Altaş', 'E');
INSERT INTO 'isimler' VALUES ('707', 'Altav', 'E');
INSERT INTO 'isimler' VALUES ('708', 'Altay', 'E');
INSERT INTO 'isimler' VALUES ('709', 'Altemür', 'E');
INSERT INTO 'isimler' VALUES ('710', 'Alten', 'E');
INSERT INTO 'isimler' VALUES ('711', 'Altın', 'U');
INSERT INTO 'isimler' VALUES ('712', 'Altınay', 'U');
INSERT INTO 'isimler' VALUES ('713', 'Altınbaran', 'E');
INSERT INTO 'isimler' VALUES ('714', 'Altınbaş', 'E');
INSERT INTO 'isimler' VALUES ('715', 'Altınbaşak', 'K');
INSERT INTO 'isimler' VALUES ('716', 'Altınbay', 'E');
INSERT INTO 'isimler' VALUES ('717', 'Altınbike', 'K');
INSERT INTO 'isimler' VALUES ('718', 'Altınçiçek', 'K');
INSERT INTO 'isimler' VALUES ('719', 'Altındal', 'K');
INSERT INTO 'isimler' VALUES ('720', 'Altınel', 'E');
INSERT INTO 'isimler' VALUES ('721', 'Altıner', 'E');
INSERT INTO 'isimler' VALUES ('722', 'Altıngül', 'K');
INSERT INTO 'isimler' VALUES ('723', 'Altınhan', 'E');
INSERT INTO 'isimler' VALUES ('724', 'Altınhanım', 'K');
INSERT INTO 'isimler' VALUES ('725', 'Altınhatun', 'K');
INSERT INTO 'isimler' VALUES ('726', 'Altınışık', 'U');
INSERT INTO 'isimler' VALUES ('727', 'Altınışın', 'U');
INSERT INTO 'isimler' VALUES ('728', 'Altıniz', 'U');
INSERT INTO 'isimler' VALUES ('729', 'Altınkaya', 'E');
INSERT INTO 'isimler' VALUES ('730', 'Altınkılıç', 'E');
INSERT INTO 'isimler' VALUES ('731', 'Altınkız', 'K');
INSERT INTO 'isimler' VALUES ('732', 'Altınnur', 'K');
INSERT INTO 'isimler' VALUES ('733', 'Altınok', 'E');
INSERT INTO 'isimler' VALUES ('734', 'Altınöz', 'E');
INSERT INTO 'isimler' VALUES ('735', 'Altınsaç', 'K');
INSERT INTO 'isimler' VALUES ('736', 'Altınsoy', 'E');
INSERT INTO 'isimler' VALUES ('737', 'Altıntaç', 'U');
INSERT INTO 'isimler' VALUES ('738', 'Altıntaş', 'E');
INSERT INTO 'isimler' VALUES ('739', 'Altıntop', 'E');
INSERT INTO 'isimler' VALUES ('740', 'Altıntuğ', 'E');
INSERT INTO 'isimler' VALUES ('741', 'Altoğan', 'E');
INSERT INTO 'isimler' VALUES ('742', 'Altop', 'E');
INSERT INTO 'isimler' VALUES ('743', 'Altuğ', 'E');
INSERT INTO 'isimler' VALUES ('744', 'Altun', 'E');
INSERT INTO 'isimler' VALUES ('745', 'Altuna', 'E');
INSERT INTO 'isimler' VALUES ('746', 'Altunay', 'E');
INSERT INTO 'isimler' VALUES ('747', 'Altunbaş', 'E');
INSERT INTO 'isimler' VALUES ('748', 'Altuncan', 'K');
INSERT INTO 'isimler' VALUES ('749', 'Altunç', 'E');
INSERT INTO 'isimler' VALUES ('750', 'Altunçağ', 'E');
INSERT INTO 'isimler' VALUES ('751', 'Altuner', 'E');
INSERT INTO 'isimler' VALUES ('752', 'Altunhan', 'E');
INSERT INTO 'isimler' VALUES ('753', 'Altuntaş', 'E');
INSERT INTO 'isimler' VALUES ('754', 'Alyipek', 'K');
INSERT INTO 'isimler' VALUES ('755', 'Amaç', 'E');
INSERT INTO 'isimler' VALUES ('756', 'Amanullah', 'E');
INSERT INTO 'isimler' VALUES ('757', 'Amber', 'K');
INSERT INTO 'isimler' VALUES ('758', 'Amil', 'E');
INSERT INTO 'isimler' VALUES ('759', 'Amile', 'K');
INSERT INTO 'isimler' VALUES ('760', 'Amine', 'K');
INSERT INTO 'isimler' VALUES ('761', 'Amir', 'E');
INSERT INTO 'isimler' VALUES ('762', 'Amiran', 'K');
INSERT INTO 'isimler' VALUES ('763', 'Amire', 'K');
INSERT INTO 'isimler' VALUES ('764', 'Amre', 'K');
INSERT INTO 'isimler' VALUES ('765', 'Anadolu', 'E');
INSERT INTO 'isimler' VALUES ('766', 'Anahanım', 'K');
INSERT INTO 'isimler' VALUES ('767', 'Anakadın', 'K');
INSERT INTO 'isimler' VALUES ('768', 'Anakız', 'K');
INSERT INTO 'isimler' VALUES ('769', 'Anar', 'K');
INSERT INTO 'isimler' VALUES ('770', 'Anargül', 'K');
INSERT INTO 'isimler' VALUES ('771', 'Anber', 'K');
INSERT INTO 'isimler' VALUES ('772', 'Ancı', 'E');
INSERT INTO 'isimler' VALUES ('773', 'Ançıbay', 'E');
INSERT INTO 'isimler' VALUES ('774', 'Andaç', 'U');
INSERT INTO 'isimler' VALUES ('775', 'Andak', 'E');
INSERT INTO 'isimler' VALUES ('776', 'Andelip', 'U');
INSERT INTO 'isimler' VALUES ('777', 'Andıç', 'E');
INSERT INTO 'isimler' VALUES ('778', 'Andiç', 'E');
INSERT INTO 'isimler' VALUES ('779', 'Angı', 'E');
INSERT INTO 'isimler' VALUES ('780', 'Angıl', 'E');
INSERT INTO 'isimler' VALUES ('781', 'Angın', 'U');
INSERT INTO 'isimler' VALUES ('782', 'Angış', 'E');
INSERT INTO 'isimler' VALUES ('783', 'Angıt', 'E');
INSERT INTO 'isimler' VALUES ('784', 'Anı', 'E');
INSERT INTO 'isimler' VALUES ('785', 'Anık', 'E');
INSERT INTO 'isimler' VALUES ('786', 'Anıl', 'U');
INSERT INTO 'isimler' VALUES ('787', 'Anıt', 'E');
INSERT INTO 'isimler' VALUES ('788', 'Anka', 'K');
INSERT INTO 'isimler' VALUES ('789', 'Anlı', 'E');
INSERT INTO 'isimler' VALUES ('790', 'Annak', 'E');
INSERT INTO 'isimler' VALUES ('791', 'Ant', 'E');
INSERT INTO 'isimler' VALUES ('792', 'Apa', 'E');
INSERT INTO 'isimler' VALUES ('793', 'Apak', 'E');
INSERT INTO 'isimler' VALUES ('794', 'Apakhan', 'E');
INSERT INTO 'isimler' VALUES ('795', 'Apaydın', 'E');
INSERT INTO 'isimler' VALUES ('796', 'Aracı', 'E');
INSERT INTO 'isimler' VALUES ('797', 'Arafat', 'E');
INSERT INTO 'isimler' VALUES ('798', 'Aral', 'U');
INSERT INTO 'isimler' VALUES ('799', 'Aran', 'U');
INSERT INTO 'isimler' VALUES ('800', 'Aras', 'E');
INSERT INTO 'isimler' VALUES ('801', 'Arat', 'E');
INSERT INTO 'isimler' VALUES ('802', 'Araz', 'U');
INSERT INTO 'isimler' VALUES ('803', 'Arbaş', 'E');
INSERT INTO 'isimler' VALUES ('804', 'Arbay', 'E');
INSERT INTO 'isimler' VALUES ('805', 'Arbek', 'E');
INSERT INTO 'isimler' VALUES ('806', 'Arca', 'E');
INSERT INTO 'isimler' VALUES ('807', 'Arcan', 'E');
INSERT INTO 'isimler' VALUES ('808', 'Arda', 'U');
INSERT INTO 'isimler' VALUES ('809', 'Ardahan', 'E');
INSERT INTO 'isimler' VALUES ('810', 'Ardemir', 'E');
INSERT INTO 'isimler' VALUES ('811', 'Ardıç', 'E');
INSERT INTO 'isimler' VALUES ('812', 'Ardıl', 'E');
INSERT INTO 'isimler' VALUES ('813', 'Arefe', 'K');
INSERT INTO 'isimler' VALUES ('814', 'Arel', 'E');
INSERT INTO 'isimler' VALUES ('815', 'Arer', 'E');
INSERT INTO 'isimler' VALUES ('816', 'Argana', 'K');
INSERT INTO 'isimler' VALUES ('817', 'Argın', 'E');
INSERT INTO 'isimler' VALUES ('818', 'Argu', 'E');
INSERT INTO 'isimler' VALUES ('819', 'Arguç', 'E');
INSERT INTO 'isimler' VALUES ('820', 'Argüden', 'E');
INSERT INTO 'isimler' VALUES ('821', 'Argüder', 'E');
INSERT INTO 'isimler' VALUES ('822', 'Argün', 'E');
INSERT INTO 'isimler' VALUES ('823', 'Arhan', 'E');
INSERT INTO 'isimler' VALUES ('824', 'Arı', 'U');
INSERT INTO 'isimler' VALUES ('825', 'Arıbal', 'E');
INSERT INTO 'isimler' VALUES ('826', 'Arıbaş', 'E');
INSERT INTO 'isimler' VALUES ('827', 'Arıboğa', 'E');
INSERT INTO 'isimler' VALUES ('828', 'Arıca', 'E');
INSERT INTO 'isimler' VALUES ('829', 'Arıcan', 'U');
